ID;Var;Dormancy;Box;LT;Time;LAI;MaxLAI
L1;LUZELLE;2;4;S;8;2963;7518
L2;LUZELLE;2;2;C;8;5047;7873
L3;LUZELLE;2;1;C;8;5875;9895
L4;LUZELLE;2;2;C;8;4470;7102
L5;LUZELLE;2;3;S;8;5136;9996
L6;LUZELLE;2;3;S;8;2761;4082
L7;LUZELLE;2;3;S;8;3489;5175
L8;LUZELLE;2;3;S;8;6297;11765
L9;LUZELLE;2;4;S;8;3073;6383
L10;LUZELLE;2;1;C;8;4350;8545
L11;LUZELLE;2;3;S;8;7445;13004
L12;LUZELLE;2;4;S;8;5195;13724
L13;LUZELLE;2;2;C;8;4193;7652
L14;LUZELLE;2;2;C;8;3185;6709
L15;LUZELLE;2;4;S;8;4738;9137
L16;LUZELLE;2;4;S;8;2704;8678
L17;LUZELLE;2;2;C;8;2316;4724
L18;LUZELLE;2;2;C;8;2808;5347
L19;LUZELLE;2;4;S;8;2337;10124
L20;LUZELLE;2;2;C;8;4517;9817
L21;LUZELLE;2;1;C;8;3913;7773
L22;LUZELLE;2;2;C;8;3943;7447
L23;LUZELLE;2;4;S;8;872;4028
L24;LUZELLE;2;1;C;8;2836;4098
L25;LUZELLE;2;1;C;8;4039;6877
L26;LUZELLE;2;4;S;8;4102;9513
L27;LUZELLE;2;3;S;8;2452;3741
L28;LUZELLE;2;3;S;8;4228;6672
L29;LUZELLE;2;1;C;8;2984;5431
L30;LUZELLE;2;1;C;8;3938;3938
A1;ANTANE;2;3;S;8;2890;6347
A2;ANTANE;2;1;C;8;7645;10077
A3;ANTANE;2;3;S;8;4374;4701
A4;ANTANE;2;4;S;8;1921;5487
A5;ANTANE;2;4;S;8;2533;8499
A6;ANTANE;2;4;S;8;4340;6261
A7;ANTANE;2;2;C;8;5135;7743
A8;ANTANE;2;2;C;8;6493;12447
A9;ANTANE;2;2;C;8;3586;11379
A10;ANTANE;2;1;C;8;8582;13034
A11;ANTANE;2;2;C;8;9998;12144
A12;ANTANE;2;1;C;8;3581;7236
A13;ANTANE;2;2;C;8;2803;5247
A14;ANTANE;2;3;S;8;5043;7239
A15;ANTANE;2;3;S;8;3932;7361
A16;ANTANE;2;3;S;8;4699;5873
A17;ANTANE;2;3;S;8;7685;10324
A18;ANTANE;2;2;C;8;9996;15046
A19;ANTANE;2;1;C;8;8569;14641
A20;ANTANE;2;4;S;8;1893;7004
A21;ANTANE;2;1;C;8;5913;9056
A22;ANTANE;2;1;C;8;4838;8617
A23;ANTANE;2;1;C;8;2086;5094
A24;ANTANE;2;3;S;8;4294;6790
A25;ANTANE;2;4;S;8;6312;10564
A26;ANTANE;2;2;C;8;4247;8203
A27;ANTANE;2;3;S;8;4593;9762
A28;ANTANE;2;1;C;8;4758;8521
A29;ANTANE;2;4;S;8;6877;10988
A30;ANTANE;2;4;S;8;6999;12883
M1;MARINA;7;2;C;8;6155;7199
M2;MARINA;7;3;S;8;5177;11116
M3;MARINA;7;1;C;8;;5678
M4;MARINA;7;3;S;8;6839;15190
M5;MARINA;7;3;S;8;4109;8140
M6;MARINA;7;2;C;8;6468;14013
M7;MARINA;7;4;S;8;2245;5639
M8;MARINA;7;1;C;8;6460;10953
M9;MARINA;7;3;S;8;3545;8958
M10;MARINA;7;3;S;8;6206;8840
M11;MARINA;7;2;C;8;5955;10879
M12;MARINA;7;1;C;8;8709;15637
M13;MARINA;7;3;S;8;2957;5193
M14;MARINA;7;1;C;8;3109;4619
M15;MARINA;7;4;S;8;2974;9103
M16;MARINA;7;4;S;8;4024;9583
M17;MARINA;7;4;S;8;6020;12312
M18;MARINA;7;4;S;8;8491;13977
M19;MARINA;7;2;C;8;4247;4247
M20;MARINA;7;1;C;8;6609;8073
M21;MARINA;7;2;C;8;7713;13224
M22;MARINA;7;4;S;8;5088;12213
M23;MARINA;7;1;C;8;8053;10556
M24;MARINA;7;3;S;8;3283;4134
M25;MARINA;7;3;S;8;4050;8037
M26;MARINA;7;2;C;8;6274;9954
M27;MARINA;7;1;C;8;7642;12508
M28;MARINA;7;2;C;8;6029;11289
M29;MARINA;7;1;C;8;5698;10029
M30;MARINA;7;4;S;8;3740;8252
B1;BARVINCE;7;1;C;8;3539;7041
B2;BARVINCE;7;1;C;8;3619;6374
B3;BARVINCE;7;3;S;8;3638;10527
B4;BARVINCE;7;3;S;8;4655;9362
B5;BARVINCE;7;3;S;8;3802;5785
B6;BARVINCE;7;2;C;8;3522;9130
B7;BARVINCE;7;3;S;8;3847;4541
B8;BARVINCE;7;2;C;8;4222;9283
B9;BARVINCE;7;4;S;8;3542;9829
B10;BARVINCE;7;3;S;8;6848;13228
B11;BARVINCE;7;2;C;8;5231;11955
B12;BARVINCE;7;3;S;8;4494;10548
B13;BARVINCE;7;1;C;8;3829;3829
B14;BARVINCE;7;2;C;8;4169;4169
B15;BARVINCE;7;2;C;8;2843;4527
B16;BARVINCE;7;4;S;8;2226;5907
B17;BARVINCE;7;4;S;8;3169;5801
B18;BARVINCE;7;1;C;8;4733;7594
B19;BARVINCE;7;1;C;8;3935;6520
B20;BARVINCE;7;4;S;8;2939;6410
B21;BARVINCE;7;1;C;8;2064;4774
B22;BARVINCE;7;3;S;8;3126;7324
B23;BARVINCE;7;2;C;8;;4991
B24;BARVINCE;7;4;S;8;4405;10306
B25;BARVINCE;7;2;C;8;2170;4073
B26;BARVINCE;7;4;S;8;3114;9810
B27;BARVINCE;7;4;S;8;2422;7722
B28;BARVINCE;7;1;C;8;;8318
B29;BARVINCE;7;4;S;8;6104;15173
B30;BARVINCE;7;3;S;8;5129;7671
L1;LUZELLE;2;4;S;10;3835;7518
L2;LUZELLE;2;2;C;10;5074;7873
L3;LUZELLE;2;1;C;10;6120;9895
L4;LUZELLE;2;2;C;10;4287;7102
L5;LUZELLE;2;3;S;10;6255;9996
L6;LUZELLE;2;3;S;10;2437;4082
L7;LUZELLE;2;3;S;10;3925;5175
L8;LUZELLE;2;3;S;10;6653;11765
L9;LUZELLE;2;4;S;10;4035;6383
L10;LUZELLE;2;1;C;10;4748;8545
L11;LUZELLE;2;3;S;10;7937;13004
L12;LUZELLE;2;4;S;10;7294;13724
L13;LUZELLE;2;2;C;10;3823;7652
L14;LUZELLE;2;2;C;10;3305;6709
L15;LUZELLE;2;4;S;10;5724;9137
L16;LUZELLE;2;4;S;10;3475;8678
L17;LUZELLE;2;2;C;10;2065;4724
L18;LUZELLE;2;2;C;10;3354;5347
L19;LUZELLE;2;4;S;10;3748;10124
L20;LUZELLE;2;2;C;10;4620;9817
L21;LUZELLE;2;1;C;10;3944;7773
L22;LUZELLE;2;2;C;10;3575;7447
L23;LUZELLE;2;4;S;10;1461;4028
L24;LUZELLE;2;1;C;10;2424;4098
L25;LUZELLE;2;1;C;10;4451;6877
L26;LUZELLE;2;4;S;10;4582;9513
L27;LUZELLE;2;3;S;10;2811;3741
L28;LUZELLE;2;3;S;10;4102;6672
L29;LUZELLE;2;1;C;10;2957;5431
L30;LUZELLE;2;1;C;10;1572;3938
A1;ANTANE;2;3;S;10;3995;6347
A2;ANTANE;2;1;C;10;7081;10077
A3;ANTANE;2;3;S;10;4021;4701
A4;ANTANE;2;4;S;10;2410;5487
A5;ANTANE;2;4;S;10;4413;8499
A6;ANTANE;2;4;S;10;5098;6261
A7;ANTANE;2;2;C;10;5188;7743
A8;ANTANE;2;2;C;10;6529;12447
A9;ANTANE;2;2;C;10;6415;11379
A10;ANTANE;2;1;C;10;9530;13034
A11;ANTANE;2;2;C;10;10080;12144
A12;ANTANE;2;1;C;10;3487;7236
A13;ANTANE;2;2;C;10;2227;5247
A14;ANTANE;2;3;S;10;5535;7239
A15;ANTANE;2;3;S;10;6379;7361
A16;ANTANE;2;3;S;10;2180;5873
A17;ANTANE;2;3;S;10;7921;10324
A18;ANTANE;2;2;C;10;11064;15046
A19;ANTANE;2;1;C;10;10370;14641
A20;ANTANE;2;4;S;10;2158;7004
A21;ANTANE;2;1;C;10;6508;9056
A22;ANTANE;2;1;C;10;5414;8617
A23;ANTANE;2;1;C;10;2119;5094
A24;ANTANE;2;3;S;10;5152;6790
A25;ANTANE;2;4;S;10;6908;10564
A26;ANTANE;2;2;C;10;4603;8203
A27;ANTANE;2;3;S;10;5302;9762
A28;ANTANE;2;1;C;10;3768;8521
A29;ANTANE;2;4;S;10;6363;10988
A30;ANTANE;2;4;S;10;8433;12883
M1;MARINA;7;2;C;10;5605;7199
M2;MARINA;7;3;S;10;5451;11116
M3;MARINA;7;1;C;10;3372;5678
M4;MARINA;7;3;S;10;8041;15190
M5;MARINA;7;3;S;10;5244;8140
M6;MARINA;7;2;C;10;7639;14013
M7;MARINA;7;4;S;10;2689;5639
M8;MARINA;7;1;C;10;6875;10953
M9;MARINA;7;3;S;10;3759;8958
M10;MARINA;7;3;S;10;6342;8840
M11;MARINA;7;2;C;10;7000;10879
M12;MARINA;7;1;C;10;9152;15637
M13;MARINA;7;3;S;10;2428;5193
M14;MARINA;7;1;C;10;3185;4619
M15;MARINA;7;4;S;10;3775;9103
M16;MARINA;7;4;S;10;4614;9583
M17;MARINA;7;4;S;10;7021;12312
M18;MARINA;7;4;S;10;10070;13977
M19;MARINA;7;2;C;10;1612;4247
M20;MARINA;7;1;C;10;6579;8073
M21;MARINA;7;2;C;10;8552;13224
M22;MARINA;7;4;S;10;7407;12213
M23;MARINA;7;1;C;10;7879;10556
M24;MARINA;7;3;S;10;3461;4134
M25;MARINA;7;3;S;10;4153;8037
M26;MARINA;7;2;C;10;7222;9954
M27;MARINA;7;1;C;10;9206;12508
M28;MARINA;7;2;C;10;6528;11289
M29;MARINA;7;1;C;10;5773;10029
M30;MARINA;7;4;S;10;4185;8252
B1;BARVINCE;7;1;C;10;3932;7041
B2;BARVINCE;7;1;C;10;3962;6374
B3;BARVINCE;7;3;S;10;5119;10527
B4;BARVINCE;7;3;S;10;5082;9362
B5;BARVINCE;7;3;S;10;4424;5785
B6;BARVINCE;7;2;C;10;4075;9130
B7;BARVINCE;7;3;S;10;3400;4541
B8;BARVINCE;7;2;C;10;5140;9283
B9;BARVINCE;7;4;S;10;4224;9829
B10;BARVINCE;7;3;S;10;7658;13228
B11;BARVINCE;7;2;C;10;5072;11955
B12;BARVINCE;7;3;S;10;5918;10548
B13;BARVINCE;7;1;C;10;2346;3829
B14;BARVINCE;7;2;C;10;1606;4169
B15;BARVINCE;7;2;C;10;2335;4527
B16;BARVINCE;7;4;S;10;2571;5907
B17;BARVINCE;7;4;S;10;3959;5801
B18;BARVINCE;7;1;C;10;4489;7594
B19;BARVINCE;7;1;C;10;3995;6520
B20;BARVINCE;7;4;S;10;3615;6410
B21;BARVINCE;7;1;C;10;2075;4774
B22;BARVINCE;7;3;S;10;3901;7324
B23;BARVINCE;7;2;C;10;2665;4991
B24;BARVINCE;7;4;S;10;4478;10306
B25;BARVINCE;7;2;C;10;2119;4073
B26;BARVINCE;7;4;S;10;3828;9810
B27;BARVINCE;7;4;S;10;3047;7722
B28;BARVINCE;7;1;C;10;5108;8318
B29;BARVINCE;7;4;S;10;7272;15173
B30;BARVINCE;7;3;S;10;3780;7671
L1;LUZELLE;2;4;S;13;6384;7518
L2;LUZELLE;2;2;C;13;7873;7873
L3;LUZELLE;2;1;C;13;9895;9895
L4;LUZELLE;2;2;C;13;6625;7102
L5;LUZELLE;2;3;S;13;9170;9996
L6;LUZELLE;2;3;S;13;3740;4082
L7;LUZELLE;2;3;S;13;;5175
L8;LUZELLE;2;3;S;13;10864;11765
L9;LUZELLE;2;4;S;13;5879;6383
L10;LUZELLE;2;1;C;13;8331;8545
L11;LUZELLE;2;3;S;13;12374;13004
L12;LUZELLE;2;4;S;13;11369;13724
L13;LUZELLE;2;2;C;13;5708;7652
L14;LUZELLE;2;2;C;13;5222;6709
L15;LUZELLE;2;4;S;13;8560;9137
L16;LUZELLE;2;4;S;13;5865;8678
L17;LUZELLE;2;2;C;13;3121;4724
L18;LUZELLE;2;2;C;13;5347;5347
L19;LUZELLE;2;4;S;13;6405;10124
L20;LUZELLE;2;2;C;13;8291;9817
L21;LUZELLE;2;1;C;13;5869;7773
L22;LUZELLE;2;2;C;13;5534;7447
L23;LUZELLE;2;4;S;13;2047;4028
L24;LUZELLE;2;1;C;13;3599;4098
L25;LUZELLE;2;1;C;13;6877;6877
L26;LUZELLE;2;4;S;13;6678;9513
L27;LUZELLE;2;3;S;13;3644;3741
L28;LUZELLE;2;3;S;13;5860;6672
L29;LUZELLE;2;1;C;13;4156;5431
L30;LUZELLE;2;1;C;13;2295;3938
A1;ANTANE;2;3;S;13;5878;6347
A2;ANTANE;2;1;C;13;10077;10077
A3;ANTANE;2;3;S;13;;4701
A4;ANTANE;2;4;S;13;4231;5487
A5;ANTANE;2;4;S;13;6427;8499
A6;ANTANE;2;4;S;13;;6261
A7;ANTANE;2;2;C;13;7316;7743
A8;ANTANE;2;2;C;13;9780;12447
A9;ANTANE;2;2;C;13;9974;11379
A10;ANTANE;2;1;C;13;13034;13034
A11;ANTANE;2;2;C;13;11980;12144
A12;ANTANE;2;1;C;13;6019;7236
A13;ANTANE;2;2;C;13;3626;5247
A14;ANTANE;2;3;S;13;7239;7239
A15;ANTANE;2;3;S;13;7361;7361
A16;ANTANE;2;3;S;13;3662;5873
A17;ANTANE;2;3;S;13;10324;10324
A18;ANTANE;2;2;C;13;15046;15046
A19;ANTANE;2;1;C;13;14641;14641
A20;ANTANE;2;4;S;13;3209;7004
A21;ANTANE;2;1;C;13;9056;9056
A22;ANTANE;2;1;C;13;8617;8617
A23;ANTANE;2;1;C;13;2989;5094
A24;ANTANE;2;3;S;13;6790;6790
A25;ANTANE;2;4;S;13;10564;10564
A26;ANTANE;2;2;C;13;7277;8203
A27;ANTANE;2;3;S;13;8913;9762
A28;ANTANE;2;1;C;13;6841;8521
A29;ANTANE;2;4;S;13;10106;10988
A30;ANTANE;2;4;S;13;12883;12883
M1;MARINA;7;2;C;13;7199;7199
M2;MARINA;7;3;S;13;8814;11116
M3;MARINA;7;1;C;13;4637;5678
M4;MARINA;7;3;S;13;13109;15190
M5;MARINA;7;3;S;13;8140;8140
M6;MARINA;7;2;C;13;11234;14013
M7;MARINA;7;4;S;13;4864;5639
M8;MARINA;7;1;C;13;10953;10953
M9;MARINA;7;3;S;13;5942;8958
M10;MARINA;7;3;S;13;8752;8840
M11;MARINA;7;2;C;13;10879;10879
M12;MARINA;7;1;C;13;15637;15637
M13;MARINA;7;3;S;13;4230;5193
M14;MARINA;7;1;C;13;4586;4619
M15;MARINA;7;4;S;13;6237;9103
M16;MARINA;7;4;S;13;7818;9583
M17;MARINA;7;4;S;13;11328;12312
M18;MARINA;7;4;S;13;13592;13977
M19;MARINA;7;2;C;13;2844;4247
M20;MARINA;7;1;C;13;7601;8073
M21;MARINA;7;2;C;13;13224;13224
M22;MARINA;7;4;S;13;12213;12213
M23;MARINA;7;1;C;13;10555;10556
M24;MARINA;7;3;S;13;4070;4134
M25;MARINA;7;3;S;13;7314;8037
M26;MARINA;7;2;C;13;9954;9954
M27;MARINA;7;1;C;13;10682;12508
M28;MARINA;7;2;C;13;9959;11289
M29;MARINA;7;1;C;13;9386;10029
M30;MARINA;7;4;S;13;6583;8252
B1;BARVINCE;7;1;C;13;5479;7041
B2;BARVINCE;7;1;C;13;5149;6374
B3;BARVINCE;7;3;S;13;9328;10527
B4;BARVINCE;7;3;S;13;8554;9362
B5;BARVINCE;7;3;S;13;5418;5785
B6;BARVINCE;7;2;C;13;5457;9130
B7;BARVINCE;7;3;S;13;4482;4541
B8;BARVINCE;7;2;C;13;8305;9283
B9;BARVINCE;7;4;S;13;5981;9829
B10;BARVINCE;7;3;S;13;11960;13228
B11;BARVINCE;7;2;C;13;8566;11955
B12;BARVINCE;7;3;S;13;8195;10548
B13;BARVINCE;7;1;C;13;3280;3829
B14;BARVINCE;7;2;C;13;2191;4169
B15;BARVINCE;7;2;C;13;3597;4527
B16;BARVINCE;7;4;S;13;3763;5907
B17;BARVINCE;7;4;S;13;5504;5801
B18;BARVINCE;7;1;C;13;7387;7594
B19;BARVINCE;7;1;C;13;5635;6520
B20;BARVINCE;7;4;S;13;5744;6410
B21;BARVINCE;7;1;C;13;3409;4774
B22;BARVINCE;7;3;S;13;5572;7324
B23;BARVINCE;7;2;C;13;4025;4991
B24;BARVINCE;7;4;S;13;7593;10306
B25;BARVINCE;7;2;C;13;;4073
B26;BARVINCE;7;4;S;13;6244;9810
B27;BARVINCE;7;4;S;13;5177;7722
B28;BARVINCE;7;1;C;13;6804;8318
B29;BARVINCE;7;4;S;13;11578;15173
B30;BARVINCE;7;3;S;13;6137;7671
L1;LUZELLE;2;4;S;17;6500;7518
L2;LUZELLE;2;2;C;17;6938;7873
